iconName	slug	type	itemLevel	sourceID	name	sourceURL	sha256	bytes
source_gear_601011	amulet	Amulet	1	601011	Copper Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600001.png	7854e39a1a0c7a6aa615fbb5e16c32d0cfd839e17f6a0d3742bfc4d5c5bd8479	218
source_gear_601021	amulet	Amulet	5	601021	Bronze Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600002.png	2a44d7e5d19eec64e1e9655c2b2f7c5da2c297165fb337c38277cd773d50e0d7	233
source_gear_601031	amulet	Amulet	10	601031	Silver Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600003.png	23c1d0dcfa1c34548ec0c3e7046900544a7834847ebce68f431f11d7928e1b68	271
source_gear_601041	amulet	Amulet	15	601041	Gold Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600004.png	8173a86d7b1814456696937e8288ba141f3eb466605a6e3cea372046632bacc8	272
source_gear_601051	amulet	Amulet	20	601051	Platinum Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600005.png	789359c69a60a50cf364ea4eba54fc044a2a0af3459d28eaaa04096e92bcdb16	343
source_gear_601061	amulet	Amulet	25	601061	Crystal Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600006.png	322340e01d0d7a330af53c50b8332c2dea5d5f8a5ca901ff86d5978a4656796c	308
source_gear_601071	amulet	Amulet	30	601071	Moonstone Pendant	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600007.png	ff6dbae5198a8909755ab6277c988f92144073b43542af0422c1cf73d097f6ca	342
source_gear_601081	amulet	Amulet	35	601081	Amber Pendant	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600008.png	9e3ce226d4ea013acf78ca2278b7d6fdb72d59d2cb16fc59919ba7ac80745ae0	346
source_gear_601091	amulet	Amulet	40	601091	Ruby Pendant	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600009.png	056aa29a51fca04d1313358298e65231957f2b0c14688d4c17bf0ce6a4287a3f	352
source_gear_601101	amulet	Amulet	45	601101	Amethyst Pendant	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600010.png	1b12fbd193cfc59f3653155746df5e9ee35f64f9a407fed21650ec3b24969d0b	346
source_gear_601111	amulet	Amulet	50	601111	Emerald Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600011.png	9a9f710364cd195c0e989479d3e76b1e2267e884ad50bd5b94377306fea53bd6	361
source_gear_601121	amulet	Amulet	55	601121	Diamond Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600012.png	641ca72bf8f2fdf18828b552f4a7b685caa626f84a8048e006eb96ec900eb0e2	303
source_gear_601131	amulet	Amulet	60	601131	Stardust Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600013.png	6f9989523bd70abe5a756f45c05bfd5194387cf63f165f8e229cbb3485d83811	351
source_gear_601141	amulet	Amulet	65	601141	Eclipse Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600014.png	7e38d0f133e6e9c8a7c86f75296b14f69a6a3e9bdfbfd341d292401bc0cf239f	376
source_gear_601151	amulet	Amulet	70	601151	Celestial Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600015.png	c0a4f6347d760d7ab470e30eaa13c2654e6c49012dfaa412e5aa2132360004ad	386
source_gear_601161	amulet	Amulet	75	601161	Astral Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600016.png	915bd686a551e13e3b2729256385fe6d1669ba68cece281706acd64113a50504	353
source_gear_601171	amulet	Amulet	80	601171	Ethereal Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600017.png	fc35740e3c27e22afb54935f01519a488f8b8f73b8ae5e918b7e6de2f8ecaff8	348
source_gear_601181	amulet	Amulet	85	601181	Void Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600018.png	772ba041c08fc2b0a59da4fb7660d03f5836a511563c6e768d2e6945aa8f57ed	358
source_gear_601191	amulet	Amulet	90	601191	Abyss Amulet	https://taskbarhero.org/assets/tbhdb/game/gear/amulet/AMULET_600019.png	562d74676daa9cac90bba15cf5f26e1069996b567c530141a088a9bb8b345ad2	372
source_gear_510001	armor	Armor	1	510001	Wooden Armor	https://taskbarhero.org/assets/tbhdb/game/gear/armor/ARMOR_510001.png	67a6df4183ac72579b9f7b05bc267cc5797713955551b8d5d381d9351be68872	422
source_gear_510002	armor	Armor	5	510002	Empire Armor	https://taskbarhero.org/assets/tbhdb/game/gear/armor/ARMOR_510002.png	c45fea88101aaf85637f6ab0b7626e536b98dc2b2b8c3410d39095b2c96c05ca	385
